Channel,Subscribers,Video Views,Category,Country
Channel_1,34744866,45481029594,Lifestyle,Japan
Channel_2,116405790,212324160960,Education,Australia
Channel_3,126365905,147216279325,News,Germany
Channel_4,8835586,3454714126,Lifestyle,Canada
Channel_5,158298220,172703358020,News,India
Channel_6,43646325,59097124050,Kids,France
Channel_7,15178721,10458138769,Education,India
Channel_8,228441304,72644334672,Technology,UK
Channel_9,76971773,80589446331,Music,Canada
Channel_10,83850797,24903686709,Lifestyle,Brazil
Channel_11,217515401,219038008807,Music,Japan
Channel_12,85924807,82315965106,Music,USA
Channel_13,86593455,91442688480,Lifestyle,Brazil
Channel_14,111037777,98490508199,Music,India
Channel_15,62264052,37171639044,Gaming,Brazil
Channel_16,77650727,115932535411,Entertainment,Japan
Channel_17,277930768,100888868784,Kids,USA
Channel_18,159038807,121505648548,Sports,India
Channel_19,131147770,51934516920,News,Russia
Channel_20,264625064,480029866096,Kids,Germany
Channel_21,239838890,25902600120,Lifestyle,Australia
Channel_22,222600678,350150866494,Technology,UK
Channel_23,36933882,54366674304,Music,Germany
Channel_24,260782403,235747292312,Sports,Brazil
Channel_25,297496929,499794840720,Sports,Japan
Channel_26,95104252,31384403160,Gaming,UK
Channel_27,78589699,58549325755,Kids,India
Channel_28,221074828,405230159724,Education,France
Channel_29,221675591,246946608374,Education,Japan
Channel_30,234808405,258289245500,Entertainment,France
Channel_31,7153353,1058696244,Lifestyle,Canada
Channel_32,81043206,108841025658,Education,Canada
Channel_33,16883956,14587737984,Entertainment,Russia
Channel_34,250004294,483258300302,Entertainment,Australia
Channel_35,271255525,37704517975,Music,Canada
Channel_36,170425154,323637367446,Technology,Brazil
Channel_37,106286587,24339628423,Sports,Russia
Channel_38,147183430,75652283020,News,Japan
Channel_39,104063799,98548417653,News,Russia
Channel_40,95025971,79821815640,Technology,France
Channel_41,188450115,316596193200,Education,Brazil
Channel_42,56907926,8820728530,Music,USA
Channel_43,9619345,5329117130,Gaming,Australia
Channel_44,99107664,186619731312,Music,Brazil
Channel_45,200606011,60382409311,Sports,Brazil
Channel_46,39569839,12781057997,Music,India
Channel_47,210897175,367804673200,Technology,Germany
Channel_48,273372748,496171537620,Entertainment,Japan
Channel_49,164591383,137762987571,Technology,Germany
Channel_50,144916193,97818430275,Sports,Germany
Channel_51,67217111,117159424473,Music,Canada
Channel_52,170176794,135971258406,Lifestyle,USA
Channel_53,47925731,72751259658,Kids,Russia
Channel_54,196349262,170234810154,Sports,Brazil
Channel_55,295635639,470651937288,Entertainment,USA
Channel_56,112408722,48672976626,News,Canada
Channel_57,16762080,9219144000,Sports,Australia
Channel_58,93302699,12969075161,Kids,Brazil
Channel_59,293082665,327373336805,News,Germany
Channel_60,41802610,39879689940,Lifestyle,Germany
Channel_61,38602366,22196360450,News,USA
Channel_62,22721511,10315565994,Lifestyle,France
Channel_63,56557241,81385869799,News,Australia
Channel_64,107043288,145257741816,Education,Brazil
Channel_65,166425483,238321291656,Technology,Canada
Channel_66,200010666,28001493240,Education,France
Channel_67,89469065,29882667710,Education,Japan
Channel_68,267549709,198254334369,Education,UK
Channel_69,260257586,388824833484,Gaming,Japan
Channel_70,157157627,236836543889,Technology,UK
Channel_71,34324672,62573877056,Education,USA
Channel_72,183334841,80850664881,Lifestyle,Canada
Channel_73,52175381,13513423679,Technology,Russia
Channel_74,166184128,308271557440,Gaming,Canada
Channel_75,81699987,72631288443,Sports,Russia
Channel_76,260057075,366160361600,Education,UK
Channel_77,69045293,89758880900,Education,Brazil
Channel_78,217296285,142546362960,Music,Australia
Channel_79,220530448,45208741840,Kids,Japan
Channel_80,286769885,204180158120,Sports,USA
Channel_81,30444510,23868495840,Music,Brazil
Channel_82,220937191,228007181112,Music,UK
Channel_83,283368133,249930693306,Gaming,Brazil
Channel_84,205315853,348010370835,News,India
Channel_85,122171235,70004117655,Music,USA
Channel_86,30320738,15493897118,Lifestyle,Brazil
Channel_87,43028663,74181415012,Technology,Russia
Channel_88,166178276,269541163672,Sports,Russia
Channel_89,136878549,207918515931,Entertainment,Canada
Channel_90,283673138,244809918094,Gaming,UK
Channel_91,228332313,195680792241,Kids,Germany
Channel_92,143052365,51928008495,News,Russia
Channel_93,274716622,336527861950,Sports,Germany
Channel_94,61199586,10403929620,Entertainment,UK
Channel_95,47613223,35614690804,News,Russia
Channel_96,128486809,168960153835,Technology,Canada
Channel_97,192614527,137526772278,Technology,Germany
Channel_98,20092690,39281208950,Music,Australia
